# Constructed from biom file
#OTU ID	SRR1208066	SRR1208061	SRR1208068	SRR1208069	SRR1208070	SRR1208090	SRR1208085	SRR1208076	SRR1208072	SRR1208063	SRR1208091	SRR1208088	SRR1208080	SRR1208074	SRR1208073	SRR1208081	SRR1208083	SRR1208075	SRR1208064	SRR1208062	SRR1208065	SRR1208067	SRR1208084	SRR1208079	SRR1208071	SRR1208087	SRR1208086	SRR1208082	SRR1208078	SRR1208077	SRR1208092	SRR1208089
4454012	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4327233	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3521180	1.0	0.666666666667	0.333333333333	0.0	0.0	14.6666666667	8.66666666667	1.33333333333	0.333333333333	0.666666666667	5.0	3.0	1.33333333333	0.333333333333	0.333333333333	16.6666666667	3.0	0.333333333333	1.0	3.0	0.0	3.33333333333	10.3333333333	3.33333333333	0.0	7.0	0.0	19.0	12.0	0.0	1.0	1.33333333333
11359	1.5	2.5	2.5	1.0	1.0	0.0	0.5	0.0	1.0	1.0	2.0	0.0	8.0	0.0	45.0	0.0	0.0	0.0	6.5	0.5	0.5	0.5	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11358	0.5	0.5	0.5	0.5	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
266584	3.0	6.0	4.5	0.5	0.0	0.0	0.0	0.0	3.5	1.0	2.0	7.5	4.0	0.0	0.0	1.5	0.0	2.5	0.5	0.0	3.5	2.0	7.0	0.0	0.5	3.5	0.0	0.0	0.0	0.0	0.5	0.0
573545	0.666666666667	1.66666666667	0.666666666667	0.0	0.333333333333	6.33333333333	80.0	0.0	1.0	2.33333333333	0.0	506.0	41.0	0.0	0.0	1.0	156.0	0.666666666667	0.333333333333	6.33333333333	1.0	0.666666666667	13.0	4.33333333333	0.0	70.3333333333	198.333333333	211.0	26.3333333333	21.3333333333	81.0	690.666666667
4341711	436.0	314.0	581.0	48.0	14.0	4.0	46.0	22.0	584.0	40.0	1.0	24.0	14.0	46.0	611.0	3.0	14.0	44.0	483.0	77.0	23.0	80.0	3.0	8.0	93.0	12.0	0.0	2.0	0.0	0.0	6.0	0.0
524595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
839128	220.0	180.0	601.0	300.0	46.0	5.0	8.0	96.0	345.0	21.0	0.0	62.0	8.0	42.0	64.0	4.0	3.0	15.0	230.0	379.0	53.0	106.0	3.0	13.0	467.0	8.0	1.0	18.0	0.0	1.0	6.0	3.0
60325	0.0	0.0	0.0	0.0	0.0	0.0	1.33333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.5
60329	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667
217734	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
230476	0.0	1.0	12.5	0.5	9.0	0.0	0.0	1.5	1.5	0.5	0.0	3.0	3.0	0.0	0.0	3.5	0.0	19.5	0.0	0.0	14.0	1.0	2.0	0.0	2.5	0.5	0.0	0.0	0.0	0.0	0.5	0.0
1027418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
828524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.285714285714	0.142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
577657	0.0	0.0	0.5	0.0	0.0	0.0	2.0	0.0	0.5	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1102477	5.0	3.66666666667	1.33333333333	1.66666666667	0.666666666667	0.0	0.333333333333	5.0	1.0	0.666666666667	0.0	56.0	3.33333333333	4.33333333333	0.0	0.0	0.0	0.0	0.666666666667	1.0	0.0	7.0	1.0	1.0	0.333333333333	1.66666666667	0.0	1.33333333333	0.666666666667	0.666666666667	1.0	0.0
19290	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
968555	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
511022	44.5	29.5	44.0	17.5	3.5	0.0	1.5	0.5	26.0	3.0	0.5	13.5	1.0	3.5	3.5	0.5	0.0	0.0	27.0	12.0	9.5	12.5	0.5	0.0	38.5	0.0	0.0	0.5	0.0	0.0	1.0	0.0
220685	0.428571428571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
511029	0.5	1.0	3.5	0.0	0.0	0.0	0.0	0.5	0.0	1.0	0.0	0.5	3.0	0.0	1.0	0.0	0.0	2.0	3.5	1.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0
4318989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
904227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4424841	1.0	0.0	121.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0	9.5	2.5	0.0	1.0	0.0	0.0	1.5	5.5	0.0	0.0	0.0	0.0	0.0	3.0	2.5	0.0	0.0	0.5	0.0	0.0	0.0
4424843	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
821292	9.5	38.5	135.0	6.0	14.5	1.5	5.0	5.0	0.5	6.5	1.5	50.0	21.0	0.0	8.5	64.0	0.0	3.5	89.0	62.5	22.5	101.5	41.5	2.0	0.0	50.5	0.0	103.0	65.0	0.0	45.5	10.5
589769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1033018	185.0	156.333333333	372.666666667	24.0	0.666666666667	0.666666666667	1.0	1.0	104.666666667	4.33333333333	0.0	4.33333333333	0.666666666667	5.0	5.33333333333	3.0	0.0	126.0	14.6666666667	2.33333333333	51.3333333333	227.0	0.666666666667	0.0	0.0	0.0	0.0	2.0	0.0	0.333333333333	0.0	0.0
74443	0.0	1.0	121.5	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.0	1.5	0.0	0.0	0.0	0.0	0.0	14.5	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5
1013464	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
509038	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.75	0.0	6.5	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
641279	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0
4427791	0.5	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	1.0	0.0	0.5	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0
835594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.5	11.0	0.0	0.0	1.0	0.0	0.0	0.0	0.25	0.0	0.0	1.0	0.0	0.0	0.5	0.0	0.75	1.25	0.0	5.75	0.0
259272	3.75	6.25	3.75	1.0	1.0	0.75	0.0	0.25	2.0	1.25	1.5	5.5	1.25	0.25	1.25	0.25	0.0	1.75	1.75	0.0	3.25	3.5	3.5	0.25	0.0	3.75	0.0	0.0	0.75	0.0	0.25	0.0
857566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
581782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800909	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
559211	6.0	0.0	0.0	0.5	0.0	452.0	0.0	0.0	0.0	1.5	104.0	20.5	22.5	0.0	0.0	259.0	23.5	0.5	0.0	11.5	0.0	0.0	369.5	59.0	0.0	323.5	3.0	36.0	78.5	19.5	185.5	5.5
238693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0	0.166666666667	1.5	0.0
732110	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.555555555556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
510316	8.5	10.5	8.5	0.0	0.5	0.75	0.0	0.0	1.75	0.0	2.0	1.25	20.5	0.25	38.5	1.5	0.5	15.0	0.75	0.0	1.75	0.25	0.0	0.0	5.25	4.75	0.0	0.0	0.0	0.0	0.0	0.0
938557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1120966	1.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	0.0	1.0	0.0
843074	0.0	0.0	0.0	0.0	0.0	7.33333333333	33.6666666667	0.0	0.0	0.666666666667	1.66666666667	6.33333333333	1.0	0.0	0.0	0.666666666667	154.333333333	0.0	0.0	2.0	0.0	0.0	0.666666666667	1.33333333333	0.0	50.3333333333	26.3333333333	25.3333333333	7.66666666667	4.0	245.333333333	8.0
61812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4449456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0
831178	0.0	0.0	0.0	0.0	0.0	0.75	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.25	0.0
1055322	1.0	0.0	0.0	0.333333333333	0.0	0.5	1.16666666667	0.0	0.0	0.0	0.0	2.0	0.166666666667	0.0	0.0	0.333333333333	0.333333333333	0.0	0.166666666667	0.166666666667	0.0	0.0	0.166666666667	0.333333333333	0.0	0.166666666667	0.0	0.166666666667	0.166666666667	0.166666666667	0.0	0.333333333333
235803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
539027	75.0	56.0	707.0	105.0	5.0	11.0	16.0	9.0	305.0	1.0	3.0	51.0	31.0	4.0	27.0	7.0	4.0	69.0	52.0	0.0	10.0	9.0	10.0	2.0	31.0	19.0	0.0	0.0	6.0	0.0	3.0	0.0
537776	1.0	3.0	2.0	3.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
2773305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4364714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
810997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
538998	0.0	4.33333333333	4.33333333333	0.333333333333	0.666666666667	0.0	0.0	0.333333333333	1.33333333333	3.66666666667	0.0	0.333333333333	1.0	0.0	2.66666666667	0.0	0.0	0.333333333333	5.0	0.333333333333	1.33333333333	1.0	0.0	0.0	1.66666666667	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0
546165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2708428	13.0	151.0	44.0	9.0	5.0	0.0	0.0	8.0	15.0	3.0	2.0	10.0	3.0	1.0	7.0	0.0	0.0	17.0	22.0	0.0	7.0	1.0	1.0	0.0	6.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0
875451	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.5	0.5	0.5	1.5	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0
656774	89.3333333333	1.0	0.0	0.0	0.0	8.0	909.666666667	0.666666666667	0.0	4.66666666667	2.66666666667	4.33333333333	0.0	0.333333333333	0.333333333333	1.66666666667	0.666666666667	0.0	0.0	14.3333333333	0.0	0.0	4.66666666667	0.333333333333	0.0	3.66666666667	1.66666666667	62.0	73.6666666667	56.0	0.666666666667	49.3333333333
152079	0.333333333333	4.0	0.333333333333	0.333333333333	0.0	0.666666666667	0.0	0.0	2.0	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.666666666667	0.0	1.0	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
810198	301.0	396.0	883.0	209.0	43.0	7.0	27.0	23.0	977.0	14.0	7.0	107.0	49.0	25.0	271.0	27.0	9.0	105.0	161.0	55.0	49.0	45.0	25.0	3.0	125.0	25.0	1.0	0.0	6.0	1.0	11.0	0.0
200629	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.5	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0
1078997	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.0
1140807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4458846	5.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0
211106	18.75	49.0	33.5	5.5	2.75	3.75	0.0	0.5	15.5	2.5	6.75	62.25	19.75	0.75	6.0	7.5	0.25	15.0	10.75	0.75	13.75	16.5	40.25	2.0	1.75	26.25	0.0	1.25	3.25	0.0	2.5	0.25
837694	0.666666666667	0.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.166666666667	0.0	0.0	0.333333333333	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4458848	0.5	43.5	31.5	5.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	4.0	6.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
344861	3.5	0.5	0.5	0.0	0.0	193.0	125.0	0.0	0.5	8.5	2.5	1.0	0.0	0.0	0.5	9.0	1037.0	0.0	0.5	2.0	0.0	0.0	2.5	4.0	1.0	1.5	189.0	45.0	2.5	97.5	186.0	0.0
739794	0.0	0.0	4.66666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
569992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5
203826	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1142742	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
179040	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.2	0.0	0.0	0.0
1107976	1.0	90.5	17.0	0.5	2.5	0.0	0.0	1.0	1.5	4.5	2.0	4.0	24.5	0.0	11.5	1.0	0.0	92.5	0.5	2.0	0.0	0.0	0.5	0.0	0.5	4.0	0.0	0.0	0.0	0.0	0.5	0.0
202662	1.0	0.0	0.0	0.333333333333	0.0	3.33333333333	0.666666666667	0.0	0.0	0.333333333333	0.333333333333	1.33333333333	0.333333333333	0.0	0.0	0.666666666667	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.66666666667	0.333333333333	1.33333333333	0.0	0.333333333333	0.0	0.333333333333
278140	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	12.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4344055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0
208779	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
931643	433.666666667	25.3333333333	4.33333333333	83.3333333333	6.33333333333	4590.0	1344.66666667	5.0	88.6666666667	39.3333333333	311.666666667	1323.33333333	208.333333333	19.6666666667	6.66666666667	312.333333333	837.0	2.33333333333	37.3333333333	52.3333333333	1.33333333333	30.6666666667	326.666666667	308.666666667	4.0	1241.0	69.6666666667	2530.66666667	325.333333333	322.0	233.333333333	319.0
544089	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
756603	0.0	0.25	0.0	0.25	0.0	0.0	0.0	0.25	0.0	0.5	0.0	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1110261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
922761	264.285714286	21.8571428571	9.85714285714	1.14285714286	1.85714285714	119.714285714	236.714285714	1.28571428571	4.14285714286	3.28571428571	0.428571428571	30.2857142857	44.7142857143	30.7142857143	3.28571428571	26.0	482.0	6.0	3.71428571429	22.5714285714	0.285714285714	2.0	13.7142857143	9.57142857143	11.0	9.71428571429	3.14285714286	115.714285714	52.1428571429	37.2857142857	13.2857142857	589.0
1056070	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4377525	0.0	0.0	0.166666666667	0.166666666667	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.166666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0
544085	3.0	0.0	10.5	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	0.5	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.5	0.0
2259380	0.0	0.0	12.6666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.333333333333	1.66666666667	6.33333333333	0.0	0.0	0.0	0.0	8.33333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
588961	7.5	140.0	7.0	9.0	0.5	1.5	0.5	2.0	16.0	3.0	1.5	0.0	3.0	0.0	0.5	1.0	0.5	1.0	3.5	6.0	1.5	0.0	0.0	0.0	2.0	2.5	0.0	0.0	0.0	0.0	1.0	0.0
243553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0
232696	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	4.0
587788	0.0	17.5	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	1.5	0.0	0.0	2.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
242930	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0
970359	0.0	0.5	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	1.0	0.0	1.0	0.0	0.0	4.5	0.5	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0
543739	34.0	39.0	16.5	37.0	28.0	0.0	0.0	9.5	13.0	1.5	2.5	13.0	10.0	0.0	13.0	1.0	1.0	5.5	3.0	2.5	2.5	9.0	0.5	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
103167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
